filename,width,height,cl1,xmin,ymin,xmax,ymax
image178_png.rf.fb3de97e6e4091954ef5c813b3dd119f.jpg,1920,1200,T 9,682,393,786,534
image178_png.rf.fb3de97e6e4091954ef5c813b3dd119f.jpg,1920,1200,C 1,907,393,1007,532
image178_png.rf.fb3de97e6e4091954ef5c813b3dd119f.jpg,1920,1200,T 5,797,391,898,534
image193_png.rf.fb72f03424c2b4b5f855954c3e6e5e41.jpg,1920,1200,T 8,794,395,893,534
image193_png.rf.fb72f03424c2b4b5f855954c3e6e5e41.jpg,1920,1200,T 9,685,392,785,531
image193_png.rf.fb72f03424c2b4b5f855954c3e6e5e41.jpg,1920,1200,T 7,915,396,1012,533
image193_png.rf.fb72f03424c2b4b5f855954c3e6e5e41.jpg,1920,1200,T 6,1020,395,1120,535
image148_png_jpg.rf.305d26d965da9cec298074f302a486d5.jpg,1920,1200,P 3,686,396,784,537
image148_png_jpg.rf.305d26d965da9cec298074f302a486d5.jpg,1920,1200,P 1,796,394,893,537
image148_png_jpg.rf.305d26d965da9cec298074f302a486d5.jpg,1920,1200,C 11,913,389,1006,538
image148_png_jpg.rf.305d26d965da9cec298074f302a486d5.jpg,1920,1200,T 10,1020,392,1117,536
image148_png_jpg.rf.305d26d965da9cec298074f302a486d5.jpg,1920,1200,P 12,1133,393,1234,539
image50_png_jpg.rf.34d668570dbeaf803ecc259e12afe7c8.jpg,1920,1200,T 10,687,393,786,536
image50_png_jpg.rf.34d668570dbeaf803ecc259e12afe7c8.jpg,1920,1200,P 9,910,394,1009,537
image50_png_jpg.rf.34d668570dbeaf803ecc259e12afe7c8.jpg,1920,1200,P 5,1135,394,1233,537
image50_png_jpg.rf.34d668570dbeaf803ecc259e12afe7c8.jpg,1920,1200,C 3,1023,394,1122,534
image50_png_jpg.rf.34d668570dbeaf803ecc259e12afe7c8.jpg,1920,1200,T 8,794,394,897,538
image147_png.rf.3888450809588f35cd1bba212b6fcfa7.jpg,1920,1200,T 13,796,392,897,533
image147_png.rf.3888450809588f35cd1bba212b6fcfa7.jpg,1920,1200,T 10,684,393,787,536
image147_png.rf.3888450809588f35cd1bba212b6fcfa7.jpg,1920,1200,T 3,912,393,1009,538
image167_png.rf.4084a99b9de7541af790ee7fdc7cab75.jpg,1920,1200,C 8,914,395,1018,536
image167_png.rf.4084a99b9de7541af790ee7fdc7cab75.jpg,1920,1200,P 7,796,393,899,531
image167_png.rf.4084a99b9de7541af790ee7fdc7cab75.jpg,1920,1200,T 5,683,391,785,535
image46_png_jpg.rf.4528bb8f2bcadf48642e8087aea62920.jpg,1920,1200,T 10,683,394,785,535
image46_png_jpg.rf.4528bb8f2bcadf48642e8087aea62920.jpg,1920,1200,T 8,799,395,897,534
image46_png_jpg.rf.4528bb8f2bcadf48642e8087aea62920.jpg,1920,1200,P 9,909,395,1008,538
image15_png_jpg.rf.486c786b078ac41a150d38f4441b5790.jpg,1920,1200,C 7,694,393,793,534
image15_png_jpg.rf.486c786b078ac41a150d38f4441b5790.jpg,1920,1200,P 5,800,397,897,533
image15_png_jpg.rf.486c786b078ac41a150d38f4441b5790.jpg,1920,1200,T 8,913,398,1004,532
image29_png.rf.49bc21fb3128e460d3668a501fe659dc.jpg,1920,1200,T 1,907,392,1008,530
image29_png.rf.49bc21fb3128e460d3668a501fe659dc.jpg,1920,1200,T 5,1132,393,1232,538
image29_png.rf.49bc21fb3128e460d3668a501fe659dc.jpg,1920,1200,C 9,689,393,782,536
image29_png.rf.49bc21fb3128e460d3668a501fe659dc.jpg,1920,1200,T 8,798,394,897,532
image29_png.rf.49bc21fb3128e460d3668a501fe659dc.jpg,1920,1200,P 4,1019,389,1124,537
image126_png.rf.4af749f9b8f4cbbfddbd1790cc5024f3.jpg,1920,1200,P 7,684,394,784,534
image126_png.rf.4af749f9b8f4cbbfddbd1790cc5024f3.jpg,1920,1200,T 13,799,393,894,532
image126_png.rf.4af749f9b8f4cbbfddbd1790cc5024f3.jpg,1920,1200,P 1,911,394,1006,532
image122_png.rf.4b65f2f19b679315faa949b9140546bb.jpg,1920,1200,P 9,910,393,1004,533
image122_png.rf.4b65f2f19b679315faa949b9140546bb.jpg,1920,1200,P 13,798,393,892,532
image122_png.rf.4b65f2f19b679315faa949b9140546bb.jpg,1920,1200,T 7,686,396,781,533
image18_new_png_jpg.rf.4296884bb9b4ec4e65bbff70d4a7948c.jpg,1920,1200,P 9,684,393,788,532
image18_new_png_jpg.rf.4296884bb9b4ec4e65bbff70d4a7948c.jpg,1920,1200,T 3,796,393,898,534
image18_new_png_jpg.rf.4296884bb9b4ec4e65bbff70d4a7948c.jpg,1920,1200,P 5,908,394,1007,535
image131_png.rf.40afb725b7a1de208c18d0159cfe8e28.jpg,1920,1200,C 5,796,391,897,533
image131_png.rf.40afb725b7a1de208c18d0159cfe8e28.jpg,1920,1200,T 13,908,393,1006,533
image131_png.rf.40afb725b7a1de208c18d0159cfe8e28.jpg,1920,1200,C 4,683,392,785,538
image131_png.rf.40afb725b7a1de208c18d0159cfe8e28.jpg,1920,1200,C 11,1020,391,1121,533
image173_png.rf.4b8c7431f6c918aaff9daabde7827d89.jpg,1920,1200,T 5,683,391,785,535
image173_png.rf.4b8c7431f6c918aaff9daabde7827d89.jpg,1920,1200,P 7,796,394,897,532
image173_png.rf.4b8c7431f6c918aaff9daabde7827d89.jpg,1920,1200,T 8,1018,393,1117,535
image173_png.rf.4b8c7431f6c918aaff9daabde7827d89.jpg,1920,1200,C 8,906,393,1008,534
image173_png.rf.4b8c7431f6c918aaff9daabde7827d89.jpg,1920,1200,T 4,1132,393,1233,535
image117_png.rf.5013f14b7ddea16ae74dcdbb70eeb2ca.jpg,1920,1200,T 4,798,392,894,534
image117_png.rf.5013f14b7ddea16ae74dcdbb70eeb2ca.jpg,1920,1200,T 11,908,393,1003,530
image117_png.rf.5013f14b7ddea16ae74dcdbb70eeb2ca.jpg,1920,1200,C 3,683,393,783,534
image152_png.rf.4e1a3e53e3911dd82993d9f46479e149.jpg,1920,1200,T 4,796,393,894,533
image152_png.rf.4e1a3e53e3911dd82993d9f46479e149.jpg,1920,1200,T 9,681,392,783,535
